properties{
tile{
  layer = 0,
  x = 4568,
  y = 3288,
  width = 24,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4560,
  y = 3280,
  width = 24,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4552,
  y = 3272,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4544,
  y = 3264,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4536,
  y = 3256,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4528,
  y = 3248,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4520,
  y = 3240,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4512,
  y = 3232,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4504,
  y = 3224,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4496,
  y = 3216,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4488,
  y = 3208,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4480,
  y = 3200,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4480,
  y = 3192,
  width = 24,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4472,
  y = 3184,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4464,
  y = 3176,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4456,
  y = 3168,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4448,
  y = 3160,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4440,
  y = 3152,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4432,
  y = 3144,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4424,
  y = 3136,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4400,
  y = 3104,
  width = 24,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4400,
  y = 3112,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4408,
  y = 3120,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4416,
  y = 3128,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4112,
  y = 3232,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4112,
  y = 3240,
  width = 56,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4120,
  y = 3248,
  width = 56,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4144,
  y = 3256,
  width = 56,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4168,
  y = 3264,
  width = 56,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4184,
  y = 3272,
  width = 48,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4200,
  y = 3280,
  width = 56,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4224,
  y = 3288,
  width = 48,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4240,
  y = 3296,
  width = 56,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4256,
  y = 3304,
  width = 48,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4272,
  y = 3312,
  width = 56,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4304,
  y = 3320,
  width = 48,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4312,
  y = 3328,
  width = 56,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4336,
  y = 3336,
  width = 48,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4352,
  y = 3344,
  width = 56,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4368,
  y = 3352,
  width = 56,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4392,
  y = 3360,
  width = 56,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4416,
  y = 3368,
  width = 56,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4520,
  y = 2960,
  width = 40,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4528,
  y = 2968,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4536,
  y = 2976,
  width = 24,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4536,
  y = 2984,
  width = 56,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4536,
  y = 2992,
  width = 64,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4544,
  y = 3000,
  width = 56,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4560,
  y = 3008,
  width = 40,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4568,
  y = 3016,
  width = 16,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4568,
  y = 2824,
  width = 8,
  height = 136,
  pattern = "water",
}

tile{
  layer = 0,
  x = 4576,
  y = 2824,
  width = 8,
  height = 152,
  pattern = "water",
}

tile{
  layer = 0,
  x = 4584,
  y = 2824,
  width = 8,
  height = 152,
  pattern = "water",
}

tile{
  layer = 0,
  x = 4592,
  y = 2824,
  width = 8,
  height = 168,
  pattern = "water",
}

tile{
  layer = 0,
  x = 4600,
  y = 2992,
  width = 16,
  height = 8,
  pattern = "water",
}

tile{
  layer = 0,
  x = 4616,
  y = 2992,
  width = 8,
  height = 24,
  pattern = "water",
}

tile{
  layer = 0,
  x = 4624,
  y = 3008,
  width = 8,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 4632,
  y = 3016,
  width = 32,
  height = 8,
  pattern = "water",
}

tile{
  layer = 0,
  x = 4656,
  y = 3008,
  width = 16,
  height = 8,
  pattern = "water",
}

tile{
  layer = 0,
  x = 4664,
  y = 2992,
  width = 8,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 4664,
  y = 2984,
  width = 8,
  height = 8,
  pattern = "water",
}

tile{
  layer = 0,
  x = 4552,
  y = 2824,
  width = 16,
  height = 136,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4560,
  y = 2976,
  width = 32,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4560,
  y = 2960,
  width = 16,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4600,
  y = 3000,
  width = 16,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4600,
  y = 3024,
  width = 120,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4608,
  y = 3032,
  width = 120,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4664,
  y = 3016,
  width = 56,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4672,
  y = 3008,
  width = 48,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4672,
  y = 3000,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4696,
  y = 3000,
  width = 24,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4712,
  y = 2976,
  width = 8,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4704,
  y = 2976,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4784,
  y = 3032,
  width = 88,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4792,
  y = 3024,
  width = 56,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4792,
  y = 3008,
  width = 48,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4792,
  y = 2976,
  width = 16,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4808,
  y = 2984,
  width = 16,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4888,
  y = 3024,
  width = 32,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4904,
  y = 3016,
  width = 32,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4904,
  y = 3008,
  width = 48,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4928,
  y = 3000,
  width = 32,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4928,
  y = 2976,
  width = 32,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4944,
  y = 2896,
  width = 16,
  height = 80,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4944,
  y = 2824,
  width = 8,
  height = 48,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4952,
  y = 2848,
  width = 8,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4632,
  y = 2992,
  width = 24,
  height = 24,
  pattern = "water",
}

tile{
  layer = 0,
  x = 4624,
  y = 2992,
  width = 40,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 4672,
  y = 2992,
  width = 40,
  height = 8,
  pattern = "water",
}

tile{
  layer = 0,
  x = 4704,
  y = 2984,
  width = 8,
  height = 8,
  pattern = "water",
}

tile{
  layer = 0,
  x = 4680,
  y = 3000,
  width = 16,
  height = 8,
  pattern = "water",
}

tile{
  layer = 0,
  x = 4808,
  y = 2992,
  width = 120,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 4840,
  y = 3008,
  width = 64,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 4848,
  y = 3024,
  width = 40,
  height = 8,
  pattern = "water",
}

tile{
  layer = 0,
  x = 4824,
  y = 2976,
  width = 104,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 4328,
  y = 2824,
  width = 152,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4360,
  y = 2832,
  width = 120,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4440,
  y = 2840,
  width = 40,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4424,
  y = 2840,
  width = 16,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4384,
  y = 2840,
  width = 40,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4456,
  y = 2896,
  width = 32,
  height = 40,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4440,
  y = 2880,
  width = 16,
  height = 48,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4456,
  y = 2880,
  width = 16,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4472,
  y = 2888,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4416,
  y = 2872,
  width = 24,
  height = 40,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4432,
  y = 2912,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4440,
  y = 2872,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4344,
  y = 2856,
  width = 24,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4368,
  y = 2872,
  width = 48,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4360,
  y = 2872,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4368,
  y = 2864,
  width = 40,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4336,
  y = 2848,
  width = 8,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4328,
  y = 2848,
  width = 24,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4400,
  y = 2888,
  width = 16,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4392,
  y = 2888,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4232,
  y = 2992,
  width = 208,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4312,
  y = 3000,
  width = 120,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4376,
  y = 3008,
  width = 48,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4096,
  y = 2976,
  width = 352,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4456,
  y = 2952,
  width = 8,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4448,
  y = 2952,
  width = 8,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4112,
  y = 2944,
  width = 336,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4112,
  y = 2824,
  width = 136,
  height = 120,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4248,
  y = 2880,
  width = 88,
  height = 64,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4248,
  y = 2848,
  width = 40,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4248,
  y = 2832,
  width = 8,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4256,
  y = 2840,
  width = 16,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4288,
  y = 2864,
  width = 24,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4288,
  y = 2856,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4312,
  y = 2872,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4336,
  y = 2912,
  width = 64,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4336,
  y = 2896,
  width = 32,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4400,
  y = 2928,
  width = 16,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4336,
  y = 2888,
  width = 16,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4368,
  y = 2904,
  width = 16,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4416,
  y = 2936,
  width = 16,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4400,
  y = 2920,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4464,
  y = 3000,
  width = 80,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4544,
  y = 3008,
  width = 16,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4488,
  y = 2976,
  width = 48,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4504,
  y = 2960,
  width = 16,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4496,
  y = 2968,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4520,
  y = 2968,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4480,
  y = 2984,
  width = 8,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4472,
  y = 2992,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4224,
  y = 3024,
  width = 48,
  height = 104,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4192,
  y = 3024,
  width = 16,
  height = 144,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4192,
  y = 3016,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4112,
  y = 3168,
  width = 24,
  height = 40,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4136,
  y = 3168,
  width = 24,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4160,
  y = 3168,
  width = 16,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4176,
  y = 3168,
  width = 16,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4192,
  y = 3168,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4224,
  y = 3128,
  width = 24,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4224,
  y = 3144,
  width = 16,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4248,
  y = 3128,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4272,
  y = 3032,
  width = 56,
  height = 48,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4328,
  y = 3040,
  width = 40,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4328,
  y = 3056,
  width = 16,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4344,
  y = 3056,
  width = 16,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4328,
  y = 3072,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4272,
  y = 3080,
  width = 24,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4296,
  y = 3080,
  width = 16,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4272,
  y = 3112,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4296,
  y = 3096,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4312,
  y = 3080,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4112,
  y = 3408,
  width = 544,
  height = 96,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4112,
  y = 3400,
  width = 536,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4112,
  y = 3336,
  width = 224,
  height = 64,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4336,
  y = 3368,
  width = 80,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4112,
  y = 3288,
  width = 112,
  height = 48,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4224,
  y = 3312,
  width = 48,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4112,
  y = 3264,
  width = 56,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4112,
  y = 3256,
  width = 32,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4168,
  y = 3280,
  width = 32,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4224,
  y = 3304,
  width = 32,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4272,
  y = 3328,
  width = 40,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4336,
  y = 3360,
  width = 56,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4416,
  y = 3392,
  width = 56,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4416,
  y = 3384,
  width = 40,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4416,
  y = 3376,
  width = 16,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4336,
  y = 3352,
  width = 32,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4336,
  y = 3344,
  width = 16,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4272,
  y = 3320,
  width = 32,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4224,
  y = 3296,
  width = 16,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4168,
  y = 3272,
  width = 16,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4112,
  y = 3248,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4680,
  y = 3080,
  width = 144,
  height = 424,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4688,
  y = 3072,
  width = 136,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4440,
  y = 3056,
  width = 144,
  height = 72,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4408,
  y = 3064,
  width = 32,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4424,
  y = 3096,
  width = 16,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4584,
  y = 3072,
  width = 64,
  height = 56,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4584,
  y = 3064,
  width = 48,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4648,
  y = 3080,
  width = 8,
  height = 272,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4528,
  y = 3128,
  width = 120,
  height = 96,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4480,
  y = 3128,
  width = 48,
  height = 40,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4584,
  y = 3224,
  width = 64,
  height = 64,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4504,
  y = 3168,
  width = 24,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4616,
  y = 3288,
  width = 32,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4560,
  y = 3224,
  width = 24,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4456,
  y = 3128,
  width = 24,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4544,
  y = 3224,
  width = 16,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4600,
  y = 3288,
  width = 16,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4632,
  y = 3320,
  width = 16,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4416,
  y = 3096,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4432,
  y = 3112,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4448,
  y = 3128,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 4472,
  y = 3144,
  width = 8,
